1.128614693880081177e-01,4.175448417663574219e-01,-4.152262210845947266e-02,-3.362281247973442078e-02,1.663838885724544525e-02,2.049600183963775635e-01
1.126782670617103577e-01,4.134613871574401855e-01,-4.045600071549415588e-02,-3.158221021294593811e-02,1.817965880036354065e-02,2.034675925970077515e-01
1.119563281536102295e-01,4.101476967334747314e-01,-3.933282196521759033e-02,-2.979832701385021210e-02,1.967700198292732239e-02,2.020485699176788330e-01
1.119499504566192627e-01,4.075190722942352295e-01,-3.777372092008590698e-02,-2.891907654702663422e-02,2.160572446882724762e-02,2.006746679544448853e-01
1.121717989444732666e-01,4.052092134952545166e-01,-3.591416403651237488e-02,-2.856472693383693695e-02,2.372230589389801025e-02,1.993473470211029053e-01
1.125330850481987000e-01,4.031350612640380859e-01,-3.372614085674285889e-02,-2.866753004491329193e-02,2.598053589463233948e-02,1.980535238981246948e-01
1.124127730727195740e-01,4.014653265476226807e-01,-3.141869604587554932e-02,-2.895241416990756989e-02,2.816401235759258270e-02,1.968192309141159058e-01
1.123727113008499146e-01,3.989343941211700439e-01,-2.572398632764816284e-02,-3.052754700183868408e-02,3.059060126543045044e-02,1.948395520448684692e-01
1.122657060623168945e-01,3.969500660896301270e-01,-2.103943563997745514e-02,-3.171386569738388062e-02,3.282999619841575623e-02,1.928823441267013550e-01
1.121170818805694580e-01,3.954875767230987549e-01,-1.750907301902770996e-02,-3.240893036127090454e-02,3.489466011524200439e-02,1.910099536180496216e-01
1.068847551941871643e-01,4.053741097450256348e-01,-1.209665182977914810e-02,-3.493452072143554688e-02,3.677932173013687134e-02,1.891160905361175537e-01
1.068849116563796997e-01,4.015400707721710205e-01,-1.102181803435087204e-02,-3.274501487612724304e-02,3.835726156830787659e-02,1.873648315668106079e-01
1.063769012689590454e-01,3.984016180038452148e-01,-9.894775226712226868e-03,-3.081651218235492706e-02,3.988277539610862732e-02,1.857026964426040649e-01
1.065714582800865173e-01,3.958998322486877441e-01,-8.326084353029727936e-03,-2.980854921042919159e-02,4.181139543652534485e-02,1.840839385986328125e-01
1.069966182112693787e-01,3.936775326728820801e-01,-6.443050689995288849e-03,-2.934556268155574799e-02,4.391017928719520569e-02,1.825121343135833740e-01
1.069519296288490295e-01,3.918611109256744385e-01,-4.427400417625904083e-03,-2.910096198320388794e-02,4.593273997306823730e-02,1.810130029916763306e-01
1.071260124444961548e-01,3.901914656162261963e-01,-1.937872264534235001e-03,-2.937332727015018463e-02,4.809299856424331665e-02,1.795056462287902832e-01
1.072645559906959534e-01,3.877713382244110107e-01,3.491301089525222778e-03,-3.089633211493492126e-02,5.012325942516326904e-02,1.771502047777175903e-01
1.073343083262443542e-01,3.858613967895507812e-01,7.948214188218116760e-03,-3.198094666004180908e-02,5.197371169924736023e-02,1.748618483543395996e-01
1.073613092303276062e-01,3.844315111637115479e-01,1.133383810520172119e-02,-3.253814950585365295e-02,5.369212478399276733e-02,1.727095991373062134e-01
1.023909375071525574e-01,3.930575251579284668e-01,1.678560674190521240e-02,-3.467586264014244080e-02,5.496339872479438782e-02,1.705972552299499512e-01
1.025084108114242554e-01,3.896108269691467285e-01,1.773253455758094788e-02,-3.260023891925811768e-02,5.642580986022949219e-02,1.686321198940277100e-01
1.020992770791053772e-01,3.867615163326263428e-01,1.874478347599506378e-02,-3.075574152171611786e-02,5.781178176403045654e-02,1.667666137218475342e-01
1.023952960968017578e-01,3.844648897647857666e-01,2.036827057600021362e-02,-2.989670820534229279e-02,5.958907306194305420e-02,1.649380326271057129e-01
1.028616428375244141e-01,3.823446929454803467e-01,2.236664667725563049e-02,-2.955263666808605194e-02,6.149143353104591370e-02,1.631564050912857056e-01
1.028281599283218384e-01,3.805502355098724365e-01,2.447568997740745544e-02,-2.937600575387477875e-02,6.328729540109634399e-02,1.614591032266616821e-01
1.030088663101196289e-01,3.788248896598815918e-01,2.727016806602478027e-02,-2.975182421505451202e-02,6.516686826944351196e-02,1.597055941820144653e-01
1.027889996767044067e-01,3.771303892135620117e-01,3.095964714884757996e-02,-3.054296039044857025e-02,6.648591160774230957e-02,1.573079377412796021e-01
1.022968962788581848e-01,3.751386702060699463e-01,3.543303534388542175e-02,-3.101342357695102692e-02,6.765262037515640259e-02,1.549234390258789062e-01
9.521985799074172974e-02,3.824403584003448486e-01,4.144077375531196594e-02,-3.245731815695762634e-02,6.760994344949722290e-02,1.526405513286590576e-01
9.533517807722091675e-02,3.794159889221191406e-01,4.220438376069068909e-02,-3.089641034603118896e-02,6.915870308876037598e-02,1.505567282438278198e-01
9.579480439424514771e-02,3.768833279609680176e-01,4.323276132345199585e-02,-2.993233315646648407e-02,7.088832557201385498e-02,1.485560685396194458e-01
9.561377018690109253e-02,3.747940063476562500e-01,4.440646618604660034e-02,-2.912631817162036896e-02,7.246876507997512817e-02,1.466535478830337524e-01
9.574347734451293945e-02,3.726927042007446289e-01,4.683244228363037109e-02,-2.911056391894817352e-02,7.408189773559570312e-02,1.447126418352127075e-01
9.593082964420318604e-02,3.705700635910034180e-01,5.004863813519477844e-02,-2.951365336775779724e-02,7.558952271938323975e-02,1.427267789840698242e-01
9.594285488128662109e-02,3.686881959438323975e-01,5.365498363971710205e-02,-3.002115711569786072e-02,7.681735605001449585e-02,1.406476944684982300e-01
9.512123465538024902e-02,3.673359453678131104e-01,5.614585056900978088e-02,-2.974114380776882172e-02,7.733055949211120605e-02,1.384261399507522583e-01
8.644528687000274658e-02,3.736658990383148193e-01,6.179600208997726440e-02,-3.016325645148754120e-02,7.608757168054580688e-02,1.362007111310958862e-01
8.655793219804763794e-02,3.710657060146331787e-01,6.231265887618064880e-02,-2.889258787035942078e-02,7.759786397218704224e-02,1.341502517461776733e-01
8.668135106563568115e-02,3.687359690666198730e-01,6.347977370023727417e-02,-2.819779142737388611e-02,7.903940230607986450e-02,1.321461349725723267e-01
8.652101457118988037e-02,3.663284480571746826e-01,6.593012809753417969e-02,-2.801355719566345215e-02,8.015971630811691284e-02,1.301116049289703369e-01
8.597876131534576416e-02,3.640157282352447510e-01,6.849385797977447510e-02,-2.776324748992919922e-02,8.093825727701187134e-02,1.280621290206909180e-01
8.498814702033996582e-02,3.619271814823150635e-01,7.086455076932907104e-02,-2.737652882933616638e-02,8.150768280029296875e-02,1.260316520929336548e-01
7.532348483800888062e-02,3.676296174526214600e-01,7.587406784296035767e-02,-2.735325694084167480e-02,7.978574186563491821e-02,1.239494159817695618e-01
7.494173198938369751e-02,3.650330603122711182e-01,7.650011777877807617e-02,-2.638289332389831543e-02,8.126529306173324585e-02,1.219901293516159058e-01
7.411927729845046997e-02,3.624636828899383545e-01,7.760830223560333252e-02,-2.570639178156852722e-02,8.224327862262725830e-02,1.200206056237220764e-01
7.286381721496582031e-02,3.596900999546051025e-01,7.964383065700531006e-02,-2.524017356336116791e-02,8.291646093130111694e-02,1.180501580238342285e-01
7.085184752941131592e-02,3.573277294635772705e-01,8.189630508422851562e-02,-2.477785944938659668e-02,8.325227349996566772e-02,1.160824671387672424e-01
6.050572171807289124e-02,3.624067902565002441e-01,8.660701662302017212e-02,-2.457385696470737457e-02,8.130206167697906494e-02,1.140647083520889282e-01
6.000635772943496704e-02,3.601793050765991211e-01,8.715257793664932251e-02,-2.404502220451831818e-02,8.289241045713424683e-02,1.121644973754882812e-01
5.835728719830513000e-02,3.572531342506408691e-01,8.805447816848754883e-02,-2.318494766950607300e-02,8.352687954902648926e-02,1.102591678500175476e-01
5.611309781670570374e-02,3.542853295803070068e-01,8.996725827455520630e-02,-2.260679006576538086e-02,8.383834362030029297e-02,1.083532124757766724e-01
4.531947150826454163e-02,3.588415384292602539e-01,9.449333697557449341e-02,-2.226591296494007111e-02,8.168981224298477173e-02,1.063936203718185425e-01
4.474116489291191101e-02,3.568443059921264648e-01,9.494269639253616333e-02,-2.202565968036651611e-02,8.329683542251586914e-02,1.045509055256843567e-01
4.253789782524108887e-02,3.536214828491210938e-01,9.574039280414581299e-02,-2.105780318379402161e-02,8.366408944129943848e-02,1.027071774005889893e-01
3.147371113300323486e-02,3.578279316425323486e-01,1.000098884105682373e-01,-2.054111286997795105e-02,8.141072839498519897e-02,1.008005365729331970e-01
3.086522594094276428e-02,3.556718230247497559e-01,1.002712622284889221e-01,-2.036306448280811310e-02,8.300226181745529175e-02,9.901043027639389038e-02
2.844895049929618835e-02,3.520821332931518555e-01,1.010553240776062012e-01,-1.937529072165489197e-02,8.324360102415084839e-02,9.721965342760086060e-02
2.504906430840492249e-02,3.491637110710144043e-01,1.021013334393501282e-01,-1.846178248524665833e-02,8.322710543870925903e-02,9.551084041595458984e-02
1.368165761232376099e-02,3.526758849620819092e-01,1.066711544990539551e-01,-1.801807992160320282e-02,8.066056668758392334e-02,9.363527595996856689e-02
1.298302039504051208e-02,3.511883020401000977e-01,1.069493740797042847e-01,-1.824709028005599976e-02,8.213628083467483521e-02,9.189512580633163452e-02
9.923172183334827423e-03,3.475408554077148438e-01,1.076608225703239441e-01,-1.714447885751724243e-02,8.199889212846755981e-02,9.016880393028259277e-02
-1.599261537194252014e-03,3.509238064289093018e-01,1.114147230982780457e-01,-1.630757562816143036e-02,7.932654768228530884e-02,8.839353919029235840e-02
-2.326380927115678787e-03,3.495061397552490234e-01,1.114835962653160095e-01,-1.656746864318847656e-02,8.076641708612442017e-02,8.673118799924850464e-02
-5.609492771327495575e-03,3.456457555294036865e-01,1.121297851204872131e-01,-1.540684606879949570e-02,8.048533648252487183e-02,8.507673442363739014e-02
-1.724055223166942596e-02,3.486819565296173096e-01,1.156695857644081116e-01,-1.443961076438426971e-02,7.767502963542938232e-02,8.336973935365676880e-02
-1.800043880939483643e-02,3.474514782428741455e-01,1.156055554747581482e-01,-1.481410115957260132e-02,7.902273535728454590e-02,8.177164196968078613e-02
-2.164957113564014435e-02,3.435429036617279053e-01,1.162509769201278687e-01,-1.361726969480514526e-02,7.852347195148468018e-02,8.018153905868530273e-02
-3.333909809589385986e-02,3.462520837783813477e-01,1.195465400815010071e-01,-1.252827048301696777e-02,7.558865845203399658e-02,7.854257524013519287e-02
